0.532149	0.350777
1.85244	-0.278857
-1.1216	-1.06565
-0.462834	-0.180595
-0.973982	-0.174125
0.465155	-0.304775
0.849323	-0.164791
-1.84977	-1.4753
0.630607	0.847702
-0.111831	0.691484
0.903402	0.064593
-1.42621	-1.86686
-1.98781	-2.11297
1.58964	0.230555
1.42636	0.589601
-0.612975	-1.31246
-0.908178	-0.668006
0.76917	-0.0290097
-1.97493	-2.09275
0.7667	0.00342501
0.0704008	0.345454
-0.132438	-0.290762
-2.00373	-2.3267
0.773106	0.395607
1.4139	0.306261
-0.272958	1.45017
-1.19083	-2.06771
-1.28961	-1.20636
-0.820466	-1.09436
0.413658	0.532063
0.94321	0.183418
-1.26369	-1.64775
0.0197855	1.08986
-0.252141	-0.641393
0.0358085	-0.965669
-0.178989	0.876163
0.00831446	-0.0847073
0.726646	1.6798
-0.477499	-1.38571
0.49651	0.362579
0.684403	0.305373
-1.11027	-1.19014
1.65422	1.36538
-0.223909	0.0285771
2.3157	1.55335
0.381591	-0.926845
0.327656	-0.484496
0.138805	0.172177
1.05243	1.24169
0.360168	-0.126635
1.3621	1.62191
-0.334282	-0.328449
-1.81922	-2.15913
-2.24268	-2.20573
-0.601004	0.999143
-0.646556	-1.03336
-0.00297587	0.485246
0.760085	1.74792
0.384271	0.543139
0.88503	0.41985
-1.73912	-1.59589
0.961962	0.972852
2.18418	1.05871
0.867536	-0.172018
1.90945	-0.139262
-0.577435	-0.136358
0.491568	1.2738
0.277391	0.23945
0.576697	2.21485
-0.835157	0.0358458
-0.464701	-0.134007
0.6966	0.936768
-0.177629	0.110389
0.256394	1.69809
0.931341	-0.240709
-0.596622	-0.202522
-1.09033	-0.79228
-0.621132	-1.52865
0.695509	0.792245
0.972502	-0.0840654
0.985607	0.053659
-1.45429	-1.61674
0.627156	0.178037
0.0194494	0.335572
-0.168577	1.04211
-0.523593	0.0777484
0.701469	0.211
1.05633	0.350231
1.38345	1.60019
-1.95345	-2.07532
0.1678	1.59722
-1.44999	-1.70434
-0.622369	-0.761352
-1.61056	-1.44271
-0.0763249	-0.709086
-0.5315	-1.09144
-0.613532	-0.383618
-0.60222	-0.457058
0.281222	0.028902
0.140477	-0.257802
0.313986	0.753372
0.484647	1.56067
0.209448	0.311985
-0.844914	-1.59508
1.80716	0.730584
-0.195501	0.570769
-0.600431	1.72808
-0.227388	1.04747
1.46823	0.863429
-0.566406	-0.236889
1.99682	1.65134
0.630755	0.0978564
0.949397	-0.210936
0.27468	0.909993
-0.969134	-0.41338
-0.355291	-1.11226
2.04858	-0.108778
0.977942	0.688562
0.876215	0.109795
0.588833	0.510795
0.857536	0.390181
-1.16258	-1.16766
-0.629412	1.09207
-0.286617	0.379715
-1.3391	-1.30943
1.14614	1.16118
-1.44025	-1.31087
1.45795	0.627475
0.947011	0.795455
0.51666	-0.498587
-1.28883	-0.927241
-1.17003	-0.327174
0.148784	-0.355498
-1.39745	-0.706268
-1.80806	-1.10387
0.265863	0.621145
-0.771701	1.20069
-2.01658	-1.6813
-0.778869	-0.491699
0.120871	-0.706632
-0.927246	-1.32252
-0.192625	-0.791451
1.52665	0.0850569
1.62899	0.557062
2.17353	0.948758
-2.8216	-2.13118
-0.0349937	1.54092
1.47597	0.260375
1.2383	2.0671
0.760572	0.479675
-0.656161	-0.753919
0.369044	-0.0786594
-0.209225	-0.592975
1.81967	0.895793
0.796809	1.11112
-0.422841	-0.79552
0.353787	0.430068
-0.550936	-0.0617536
0.38817	1.21577
-0.415303	1.41903
-0.836461	-1.26355
1.29135	-0.0385965
0.9775	2.49583
-0.436349	-0.568987
-0.0614999	-0.999976
-0.486998	-0.152326
-1.8354	-1.75513
0.208573	0.282888
1.74877	-0.10685
-0.303327	0.498823
1.60525	2.00876
0.18614	0.784267
0.74466	0.0372785
0.873315	0.333248
0.51582	0.494212
-1.06378	-1.27358
0.62043	0.484221
-0.491802	-0.462472
0.398482	2.43648
-1.06465	-0.402808
-1.8392	-2.06627
1.36499	0.470391
-0.0233273	-0.635855
-0.82189	0.0454607
0.460148	-0.657897
-1.47458	-1.83266
1.11127	0.943493
-0.167724	0.494501
0.960834	0.649209
-0.676037	-0.0252809
1.38146	1.75115
-0.412931	-0.839801
-0.928045	-1.2952
0.303654	0.169732
1.34978	1.30216
-1.07543	-1.40058
-1.88224	-0.945096
-0.203819	0.068751
-2.93047	-2.07126
-0.438413	0.213812
-0.208246	-0.149074
-2.44305	-2.56551
0.161067	0.000657454
-0.928897	-1.35809
0.0199411	0.285215
-0.650344	-0.523978
-1.10042	-1.08282
0.473212	0.387412
0.60442	0.903088
-1.1876	-1.14919
0.657047	-0.106916
-0.591076	-1.12088
-0.0273688	0.185231
-0.084298	1.08106
-1.45995	-2.13923
-1.15323	-1.26199
0.92339	0.0475611
0.50821	0.786774
1.7295	-0.52967
-1.13371	0.468799
-0.732215	-1.37741
0.320152	0.283173
-0.593164	-0.906124
0.137628	0.490389
-0.314632	-0.253487
-0.538291	-0.739233
0.163473	2.31921
0.705167	-0.233934
-0.74705	-0.52228
-0.307473	0.487077
-1.37043	-1.31159
0.964397	0.78157
0.33931	0.589837
-0.788992	0.71756
-0.80478	-0.962027
-0.839419	-0.27443
-0.129915	0.547009
0.605744	-0.0442296
0.631112	1.11741
-0.662813	0.85556
0.776547	-0.218672
0.151319	0.182311
0.397967	-0.0346222
0.0475877	1.59503
1.06609	0.379312
-0.861867	-0.957147
1.58928	0.174381
0.407622	1.03994
-0.585917	0.672019
0.102522	1.51036
1.19272	0.600896
-0.200798	-0.604184
0.322916	-0.449977
-1.00388	-0.931251
-1.84941	-1.35511
1.4992	0.56941
1.46553	1.13523
0.73681	-0.138873
-0.656942	0.660714
0.352708	-0.347278
0.29601	-0.634401
0.0556305	0.20502
-0.69391	-0.666228
-1.16853	-1.16106
-1.63068	-2.11577
-2.16666	-2.09076
-0.555319	-0.412182
1.37036	0.904923
-1.02309	-0.256153
-0.219736	0.023169
-0.152746	-0.340044
0.232449	0.613551
1.37878	0.28949
-0.103404	-0.189706
1.04651	1.95232
-1.20703	-1.35125
0.619497	-0.407912
0.477802	1.05033
-1.99466	-1.34935
0.00425725	-0.460036
0.324524	0.250217
-1.04061	-0.5326
0.124097	0.931567
0.744238	0.852962
-1.594	-1.8679
-0.655474	-0.477525
0.0274807	0.613196
0.0123218	-0.162097
-0.813827	-0.383214
0.906227	0.695301
0.879374	0.17489
0.780231	0.818097
-0.00614939	0.521206
-0.115537	0.419111
-0.350608	-0.406348
-0.79591	-0.729199
-0.315021	-0.785081
0.780527	1.16413
0.377852	0.471955
1.59995	-0.19773
-0.152431	0.374225
1.51534	0.192676
-0.721516	-0.127424
0.949581	2.40629
-0.380806	0.0347906
-0.24896	-0.32492
-0.832846	-0.657199
-0.64981	-0.923558
-0.381776	0.0459099
0.649126	0.736247
1.84482	1.44822
0.389954	0.0441877
-0.572468	0.49724
1.12085	1.1794
2.2468	1.11537
-0.0175429	1.45082
-1.11961	-1.3344
-0.40274	-0.616038
-0.072988	0.0531617
-0.240252	-0.693374
-0.666085	-1.45527
1.46775	0.716242
-1.08646	-0.648956
-0.126441	0.876093
-1.17343	-1.33931
-1.08757	-0.735467
1.15325	-0.678335
-0.312397	0.342958
0.053049	0.244265
0.739136	0.815288
-0.490895	-0.148454
-0.665362	1.569
0.352328	1.65975
0.125949	-0.651558
-1.69341	-1.44715
0.403124	0.202322
-0.10003	1.7171
0.120691	0.0592301
-0.396643	-1.0988
-0.400878	-0.758568
-1.17268	-1.69923
