-0.32565	-0.335919
0.547967	1.9706
-0.315302	0.264113
1.27542	0.829979
0.591408	0.58638
0.395043	1.29068
-0.5959	0.273924
0.951832	1.99801
0.570827	0.561982
0.87275	3.86763
0.522251	0.0495696
-0.0265814	-0.0379521
1.64657	2.29223
0.0989569	1.5045
0.418875	-0.642952
2.35101	4.34343
-0.937914	-0.84214
0.249875	0.846066
-0.728179	-0.0963795
-0.677324	0.279456
0.204876	-0.0359696
2.41831	6.12621
-0.0745298	0.390828
-1.17789	-0.865614
-0.504334	0.399457
1.35882	3.21427
0.0563804	0.408587
-0.0597874	0.234507
1.23419	2.23081
-0.892194	0.799259
0.0914688	-0.249025
-0.195622	0.480448
-1.15047	0.891455
0.143619	0.326283
-0.504762	0.338089
-0.863841	0.237638
-0.627621	-0.0511926
-1.19555	-0.619171
2.46144	5.74475
-0.968344	-1.47316
0.569501	1.19244
-0.152442	-0.454749
2.50677	5.99016
0.137808	-0.676435
-0.113213	-0.641842
-0.437934	1.33553
-1.69034	-0.667009
0.48843	1.03327
0.219853	1.71011
-0.764279	0.364629
-0.0820235	-0.842086
-0.678051	-0.810356
-0.886119	-0.249088
0.536481	0.629338
-0.212407	-0.653582
0.351562	3.17704
-2.19674	-1.0406
0.298345	0.783283
0.702772	0.524709
0.253035	0.321647
-1.26492	-0.280681
0.0437616	1.05518
-0.873748	-1.17425
-1.28279	-0.81664
0.284628	1.1072
0.226091	-0.320923
-0.752066	-0.0843376
-0.413252	0.265769
1.01762	0.432065
1.22786	2.1967
-1.39199	0.384775
-0.6077	-0.475234
-0.151807	-0.380729
-2.21949	-0.745845
0.112428	0.749953
-0.943045	-0.277725
0.0481339	1.10288
-0.323836	0.798968
-1.26257	-0.0748932
0.76657	2.29549
1.20512	-0.0933075
1.88604	1.01643
-0.811813	-1.22581
-0.591946	1.32995
-0.0815912	-0.993067
0.260601	-0.348996
1.0247	0.624186
-0.963251	-0.506297
0.0173449	0.194545
-1.68306	-0.562005
1.76785	2.80597
0.0336379	0.545751
1.76286	2.93878
0.842769	0.960072
0.722261	2.33941
1.12247	1.64903
-0.285339	-0.857031
0.933592	0.224891
1.35213	1.1726
-1.19151	-1.00973
-0.190526	-0.369558
-0.392595	-0.153158
0.13384	0.509377
0.677797	2.41689
2.26255	3.82754
-1.68052	-1.41055
-0.844827	-0.0919497
0.594659	1.78772
0.176995	1.1103
0.937158	1.25546
-0.530923	0.856369
-0.695323	-0.0428009
-1.55321	-1.04875
-0.276385	1.20684
0.572511	2.15041
0.50676	2.47452
0.364978	-0.156783
-0.562832	-0.194613
-1.16986	0.455335
1.22088	1.58507
1.23249	3.71212
0.578303	1.25554
-0.575822	-0.0838459
-0.772042	-0.04978
-1.78381	-1.30982
-0.699811	-0.306208
0.065598	-0.166155
1.83512	3.98857
-0.330463	-0.645529
-0.22845	0.783781
-1.19433	-0.347028
-1.85206	-0.897875
0.865533	2.74735
-0.37429	-0.306308
0.345073	0.723673
0.793896	2.05908
0.216002	0.844434
0.0634593	-0.237991
1.50692	5.27043
-0.591966	-0.258738
0.920662	1.9062
1.69014	2.99952
0.107722	-0.158346
0.831896	1.82433
-0.969418	-1.15708
-0.856513	-0.144719
-1.72867	-1.13564
0.00692008	0.189118
-0.129801	-0.401605
0.155961	0.0967205
-1.22056	-0.0348896
1.13486	2.24542
-0.696411	-0.371984
0.923979	2.86681
-0.616898	0.0388515
0.881734	1.93877
-0.424968	-0.134271
0.140036	0.519603
-0.686544	-0.334789
-1.16064	2.65467
-0.0745908	1.1832
1.12353	3.90862
-1.14753	1.13708
-2.72069	-0.829147
1.19134	-0.00605583
-0.93412	-1.04886
1.40798	2.57577
0.372101	0.866712
0.72361	1.43785
2.1418	4.05013
0.266409	0.944039
-1.29411	-0.162129
0.231388	0.104254
1.87751	3.86916
0.0224461	0.255886
-0.136258	2.14425
-0.722933	-0.119085
-0.591782	0.232985
-1.33498	-0.428502
-0.559756	-0.272093
-0.69481	1.12776
0.525675	-0.153567
-0.282598	-0.299954
0.0865166	2.31673
-0.726372	0.7116
0.548489	1.4118
-0.834727	-0.126169
-0.367431	-0.144956
-1.05122	-0.432869
1.34508	2.62208
0.873887	-0.0338507
0.0287783	0.0349391
-0.712523	-0.337442
-0.30127	-0.240579
-1.47453	0.208411
0.189525	1.98776
0.763636	0.160942
0.615284	0.8312
-0.90866	-0.600589
-0.293311	-0.213881
0.232834	0.0184679
-0.861293	-1.03152
0.177418	1.3426
-1.32838	-0.576406
1.21245	3.12264
-0.0550592	0.00406146
0.962196	1.28034
0.00466955	0.376924
0.297168	0.888792
-0.0747691	-0.573318
-1.09941	-0.261303
-0.875608	-1.00009
-0.592271	0.91411
-0.324854	0.192407
-0.830098	-0.435972
1.07754	2.64892
1.74058	4.14076
-0.994398	-0.281094
-0.926202	-0.388867
0.308844	0.983969
1.09393	1.30032
0.613644	0.0375843
-0.978985	-1.02359
1.61225	2.91538
-1.64327	-0.514378
0.00739199	0.221201
0.514631	3.35682
-0.308852	-0.456254
-0.102642	-0.747297
0.449031	-0.501032
-0.363963	0.233494
0.422346	1.3522
-1.61317	-0.834948
-1.78956	-0.293269
-1.63123	-0.48889
-0.889482	-1.1613
1.47026	2.62199
-1.18054	0.777175
-0.825925	-0.707775
-0.89955	0.137624
1.0735	1.11912
0.225503	0.828469
-0.334932	0.827715
1.24895	-0.216044
0.604415	1.81419
-0.507855	-1.59645
-0.183211	-0.673929
0.577386	1.26881
-1.20449	-1.70146
0.755046	-0.172852
0.840377	3.17127
-0.907972	-0.914727
-0.129381	0.893116
0.615448	-0.346346
-2.22958	-0.546237
-0.117779	-0.0683117
2.02036	4.54398
-1.18426	0.0317132
1.1128	0.261465
0.350216	1.38617
1.2888	1.87855
1.03306	2.96161
0.538798	0.326638
-0.379492	-0.392171
-0.670646	-0.701954
-1.74417	-1.19657
1.1315	2.30418
0.212608	0.664952
-0.730719	-0.1355
-0.100409	-0.807371
0.254083	0.584888
0.0198449	0.313432
-0.555571	-0.574588
-1.36365	-0.280012
-0.197701	-0.0388151
1.9923	6.79724
-0.391293	0.931246
-0.950592	-0.243402
0.654444	-0.98865
0.0668944	1.06515
0.558951	2.01121
0.473709	1.37019
0.560224	2.82417
0.48235	1.03216
-0.900681	-1.28999
-0.272154	0.569507
1.09907	1.93201
-2.39093	0.139052
0.52394	1.9754
0.00227248	-0.643457
0.696821	3.51933
-1.40151	-0.870742
0.510996	0.343057
-0.664073	0.309699
-0.993417	-0.209707
-0.325764	-0.945674
-0.712093	-0.712605
-0.0613813	1.19772
-2.70789	-1.07309
0.317527	1.9947
-1.4086	-0.884008
-0.483909	-0.0655729
0.565523	0.0173473
0.840165	1.43329
-0.309988	1.76348
-0.172721	1.1115
1.70092	2.32773
1.25427	2.4806
-0.0356398	1.21204
-0.745019	-0.489416
1.97169	-0.27018
0.485224	-0.518553
-0.105831	0.341762
-1.50469	-1.21655
0.356369	0.265893
-0.291648	0.433
0.043944	-0.272461
0.0559466	1.61518
0.556695	0.751125
1.78656	4.2723
1.34024	2.36208
-1.31204	0.0268173
-0.250246	-1.0008
-0.625503	-0.550019
0.238405	0.8082
-2.39901	0.196791
1.27554	1.40069
-0.0968899	1.42751
1.02728	0.88948
0.404044	3.20952
-0.764795	-1.25512
-0.697806	-0.143641
0.451714	2.08889
-1.21423	-1.25266
-0.0649675	0.512328
-0.511146	-0.891365
0.882365	0.225397
0.668879	1.87333
-0.727894	1.8145
-0.898703	1.06857
1.4271	2.42713
-1.20419	3.75789
-0.722043	-0.900725
0.559968	1.48599
-0.497031	0.260973
-0.0673891	-0.396972
0.914796	4.49138
