0.614791	1.35705
5.65601	1.26561
1.3709	-0.145359
-0.525696	-0.245636
-0.14872	1.03875
1.88179	1.56023
0.36391	1.60726
0.705088	-0.0546855
0.714806	0.996573
1.64966	1.49525
-0.345025	-0.0703692
2.22956	0.066334
2.60042	0.692028
0.975571	0.66942
3.57102	2.65209
0.85112	0.442224
-0.213804	-0.386794
0.791972	3.44754
0.683492	2.24628
0.455818	0.352664
-0.343422	-0.24597
1.80879	2.43757
0.316969	0.165397
0.875093	1.74089
1.58621	5.5147
2.02637	1.06413
3.36146	2.17005
1.34632	1.49355
5.78222	5.85543
2.68231	2.33171
-0.822551	-0.522017
-0.258231	-0.0787795
0.787015	0.588709
1.60272	0.799952
1.44088	3.86616
-0.345639	0.800376
1.45761	3.43273
-0.507248	-0.692126
1.31579	0.326884
-0.622877	-0.75387
0.228643	-0.0675529
3.65075	0.484539
2.64224	0.808154
-0.149089	-0.453299
0.611422	0.666893
-1.3689	-1.21766
0.261072	0.165373
-0.661296	-0.26014
-1.01454	-0.964996
0.441461	0.79011
1.42962	1.13891
-0.404282	-0.85619
3.14613	8.62386
0.778831	1.72788
-0.348634	0.274779
0.685939	0.934639
1.97987	0.0507259
6.14128	0.817206
-0.320315	0.23173
0.809889	0.204661
1.06882	1.81346
0.849011	2.20482
0.267686	0.0137222
1.30909	0.860085
-0.347819	-0.523838
-0.545396	-0.702621
0.230298	0.662006
-0.796009	-0.249324
0.0244534	-0.317267
-0.00712931	0.117326
0.496223	-0.00329554
0.0488853	-0.329568
-0.355436	-0.519173
-0.798141	-0.781281
-0.659369	-0.703814
4.19534	1.8882
-0.915908	-0.698832
-0.813298	-1.14621
0.402876	-0.294126
0.609664	1.47362
0.169729	1.9428
1.72902	0.748945
0.170474	-0.645836
-0.550104	-0.645417
-0.119702	1.45097
-0.366178	-0.391742
2.40101	3.25943
-0.250685	-0.351095
1.42478	0.794125
0.359225	2.44825
3.51948	0.236024
1.57713	2.63986
-0.492662	-0.40383
-0.186876	-0.414915
1.43481	1.4815
-0.373926	-0.715984
-0.0653142	-0.072003
0.122036	-0.237457
1.47987	1.11518
0.203985	0.0172663
2.41754	2.48115
0.977103	0.710996
1.89287	2.9448
0.275443	1.37725
1.99624	0.719173
-0.325016	0.308936
4.7953	1.51407
0.618433	-0.0388068
0.490397	0.909858
0.629324	0.392255
0.28496	0.997282
0.283159	-0.732418
-0.106827	-0.624759
2.49834	2.04184
2.86776	3.01093
1.82984	2.6719
0.632836	-0.0149632
-1.02611	-1.2056
0.1831	-0.716466
2.26595	4.63337
-0.592706	-0.496992
0.800257	3.05091
0.0310659	3.4633
0.278471	0.613269
1.18475	-0.0957602
1.95453	1.48431
-1.3351	-1.47594
3.25322	1.21339
3.2303	2.20768
3.07914	3.84335
-1.57221	-1.50592
-0.800678	-0.91698
0.216404	1.15973
2.08682	3.56389
-1.11619	-1.29803
1.65874	1.83994
0.697685	0.0138128
-1.07922	-1.14535
0.985504	1.05126
0.478531	2.22555
-0.315744	-0.593402
-0.0300878	1.34336
-0.340973	0.338607
-0.294598	-0.549833
1.96412	1.71338
0.73034	0.216156
0.85467	0.38072
3.86642	2.24192
0.345745	3.95535
-0.49368	-0.859607
2.08896	1.10466
-0.0393933	-0.0742871
0.824934	0.53269
0.289489	1.14611
0.470474	-0.473822
1.04675	0.984898
-0.501339	-0.0871342
-0.148184	-0.869559
-0.117743	0.82342
1.56652	1.89831
-0.198606	-0.192854
-0.469265	-0.501316
2.36875	0.969722
0.664061	0.0203001
0.604045	1.81216
-0.573627	-0.480485
4.35932	1.66597
0.0926113	1.26651
0.148982	-0.165859
4.87776	2.75696
3.05519	3.29498
-0.0906193	1.87651
0.556515	2.76541
1.20932	1.7988
0.211959	-0.089339
-0.159436	-0.592325
0.804447	0.230238
-1.23017	-0.701706
0.797496	4.54016
0.311162	0.518746
-0.0113815	0.577722
0.1864	1.21646
5.79734	0.972149
0.604863	-0.312098
2.48323	4.10652
-0.893278	-0.801308
2.32277	1.11259
0.988543	1.65021
-0.311207	-0.157861
-0.937731	-0.722424
1.20332	2.58659
1.31425	1.33586
-0.611452	-0.670546
0.123394	2.60996
1.74678	-0.248131
0.455116	0.551233
2.12053	3.81895
2.22453	1.05667
-0.383497	-0.682982
4.69159	3.74732
0.668559	2.75114
-1.26991	-1.34884
-0.162925	0.407834
0.801364	1.96998
0.921782	0.231901
0.287123	1.26358
0.249759	3.92386
0.43074	1.263
2.37723	-0.20037
-0.178931	0.171454
0.958049	1.17678
0.00560403	0.656856
-0.172852	-0.692827
-1.51859	-1.27447
1.71996	0.186858
1.14416	1.03467
-0.0828344	0.952474
2.42962	-0.300919
0.218896	-0.246829
-0.355582	3.31114
0.505118	1.18919
1.24602	0.465033
-0.399019	-0.825796
2.19242	-0.0967646
-0.785232	-0.778294
0.676677	0.767791
-0.28579	-0.1421
0.872167	1.56448
-0.0966156	-0.242016
0.573386	0.214957
-0.462858	0.142595
0.00938296	-0.660875
4.48289	0.621434
-0.386109	-0.565415
0.686605	2.30656
-0.965776	-0.550016
0.968678	1.96628
-1.22502	-1.58207
0.873634	5.76184
1.19167	1.06886
-0.25291	0.560304
-0.20928	0.161122
0.273846	-0.251458
0.290568	1.46554
-0.0917178	-0.352369
1.05877	0.566119
-1.05536	-0.949019
0.186293	0.902796
-0.136756	-0.0939244
0.325477	0.32652
1.46621	1.48905
5.08541	4.60552
-0.0174701	0.498948
0.548766	3.73426
0.806865	5.52881
0.0875139	-0.293781
-0.269324	0.249796
3.15534	0.137167
0.603582	-0.00313818
-0.466171	-0.326599
5.06868	0.417166
0.729852	2.55597
-1.29493	-1.1902
-0.769054	-0.0526625
0.147644	0.688226
0.759139	0.811795
1.42679	1.9681
-1.21386	-0.998892
0.129774	-0.441674
-0.212302	0.502729
-0.28107	0.145631
-0.303556	-0.652536
-1.12769	-0.888941
-0.307682	1.26814
2.2125	3.15152
-0.513312	-0.0749832
2.03735	1.21865
-0.514819	0.431329
2.58141	1.00341
1.08494	0.759664
3.76501	2.23241
4.40674	0.603991
0.231068	0.69574
1.12679	0.682403
-0.0115299	2.46177
0.327837	0.251228
-0.171973	4.39662
-0.00738084	0.0489855
-0.602457	0.393839
-0.861195	0.901618
1.93901	0.399476
1.68102	6.67556
0.168388	0.635998
2.8408	2.04114
1.14505	0.464346
-0.414926	-0.0522113
1.91326	0.749742
0.0734019	0.603638
3.91327	1.62836
0.477904	-0.199913
-1.20911	-0.794269
-1.07063	-0.97568
-0.942112	-0.832918
1.76392	1.80682
0.186553	-0.105376
1.85887	6.08996
0.314451	-0.0939453
4.41589	1.15857
3.46423	0.347971
-0.459592	-0.589262
1.3278	0.5346
4.08173	2.03398
-1.21173	-1.68036
3.90953	0.597645
-0.366791	-0.421443
0.158497	1.88488
0.975498	3.26453
-0.683067	-0.509736
-0.404097	-0.578189
-0.413361	-0.564985
-1.25134	-1.02738
-1.20518	-1.20061
0.530268	0.211172
-0.233469	-0.728435
-0.287248	0.54042
0.00210881	1.84407
1.16243	0.530684
0.192869	-0.301834
0.67438	1.15441
-0.171828	1.31973
0.761625	1.26307
-0.029543	0.0731075
3.21229	0.476537
2.12437	-0.532819
-0.163933	2.20356
0.256848	0.2552
0.64657	-0.779631
5.008	0.69603
1.42787	0.577912
2.22158	2.78378
0.597495	0.966045
0.0409853	0.394747
2.70848	1.55865
1.30138	0.699174
-0.339766	0.877826
-0.111631	2.03362
-0.856989	-0.680662
0.0703394	0.745083
0.852295	-0.371986
-0.448605	-0.68687
0.995209	1.75427
-0.415992	-0.748056
5.12466	1.67412
1.04273	3.3428
3.59974	2.91121
0.936794	0.755111
-0.404956	1.54597
2.53369	3.74289
-0.380174	-0.435295
0.468054	0.95739
-0.0366431	0.062536
-0.693332	-0.57932
2.92327	1.02494
-0.527561	-0.559302
0.18247	0.366887
-0.676295	-0.987966
-0.91816	-0.765871
1.40517	1.60081
0.360552	3.95445
1.44055	1.73748
-0.0893718	0.171508
1.64991	3.36318
1.97816	1.99281
0.430388	1.14823
0.713928	0.693681
2.05108	2.20161
1.43343	0.745126
0.63512	1.49334
0.0561261	-0.0522822
1.9361	1.23378
2.52497	1.26087
0.027796	1.52426
1.01085	-0.100704
0.507821	1.86949
3.35772	0.90492
0.633858	0.0548255
0.46574	0.104108
1.75234	0.895371
-0.303056	-0.15713
3.01073	1.17092
0.288103	0.0703418
1.03642	-0.147518
-0.593123	-0.943418
1.02395	0.638489
-1.22912	-0.77382
2.29948	1.76442
-0.953609	-0.967858
1.76361	1.38709
0.576789	0.49252
2.12258	1.55313
-0.0166959	-0.141091
-0.0837886	-0.570979
1.36722	0.647048
0.47972	0.153539
0.791274	1.27811
1.08252	4.0201
1.8571	3.29116
0.153862	1.03089
0.143634	0.668577
1.03028	4.07794
1.6915	3.53192
1.24868	3.12975
0.309528	-0.156825
0.558357	1.77191
-0.473563	0.773327
-0.261433	-0.303763
0.850571	3.10056
1.29528	2.25757
0.30584	1.38165
0.105494	-0.174826
4.00188	0.474175
-0.406836	-0.75412
-0.186144	-0.308685
0.328705	0.0481629
1.25791	0.995862
-0.752236	-0.974271
1.2151	-0.0454915
1.53749	0.688003
0.161648	1.48677
0.93917	1.15037
-0.0442749	-0.0315475
0.132641	1.03793
