-0.47439	0.649308
0.457388	-0.549487
-0.348086	-0.706878
-0.420141	-1.12042
1.18596	-0.414993
0.285077	0.973773
1.90741	0.931121
0.306659	0.369292
3.10552	1.5796
1.75002	0.885122
-0.915826	-1.31819
6.00568	6.79472
-0.367815	0.724742
-0.212909	0.0483692
-0.775681	-1.18739
0.0703061	-0.649421
-0.0665593	-0.218943
0.820755	0.623666
0.188062	0.0675952
0.838139	-0.404312
-0.884761	-0.273535
-0.106956	-0.22281
-0.0776774	1.157
1.36885	1.05325
0.0216043	-0.931051
2.50774	2.15934
1.13375	0.805053
0.835577	-0.742455
0.617915	0.449821
-0.390729	-0.62518
1.22043	1.87559
0.279958	0.255109
-0.430235	-0.264066
1.09212	1.02323
1.17685	0.40676
0.472536	-0.0309253
0.019002	1.84347
2.42118	3.10698
0.155005	-0.262668
0.142773	1.48201
-0.190485	-0.711228
1.98131	0.417333
0.443811	0.577494
0.109271	0.344023
1.09793	0.829345
-0.68467	-0.642591
-0.12497	0.166444
-0.571689	0.173563
-1.22022	-0.440553
0.995848	0.033741
-1.16133	-0.931422
0.417765	-0.333723
-0.169185	-0.662331
1.25446	1.62938
-0.274862	0.544146
1.34915	1.50095
1.73272	0.451624
-1.25739	-0.345783
-0.899026	-1.17115
2.87336	1.1883
-0.508511	-1.08216
-0.266066	-0.821753
2.72902	2.27322
1.48877	0.338906
1.48445	0.377406
0.458784	0.821826
-0.594243	0.724621
0.219939	0.0483501
-1.24789	-1.41646
2.86969	2.47433
1.49568	0.89347
-0.735512	-1.28263
-0.805842	-0.74674
0.919698	1.0978
-0.787637	-1.04093
0.0890863	-0.291784
0.416431	-0.565134
-0.183101	-0.908354
2.20328	1.56814
-1.4015	0.0195658
0.168209	1.68179
0.383261	0.274135
1.41505	3.55898
-0.139151	-0.871877
1.04319	0.846088
2.15374	2.03591
1.34342	0.765842
3.48516	2.72262
-0.795491	0.417995
0.119314	0.407666
0.873268	-0.534237
0.940689	-0.270856
0.796828	-0.145887
0.544609	0.587512
2.02501	2.43232
0.842659	0.226464
2.71468	3.39348
0.00327349	0.00926495
5.33151	4.27855
-0.255141	1.91778
-0.296425	-0.617905
-1.30103	-0.533165
0.369761	1.0261
0.877119	1.11501
1.69829	0.92875
0.0961888	-0.613381
1.84477	1.866
-0.233471	0.21554
1.03568	2.50576
0.727408	0.676131
-0.459372	0.416477
-0.12678	0.218177
1.36394	1.79613
0.169704	0.508615
-0.251128	0.142469
-0.661265	-0.423415
-0.27348	-0.965999
1.3621	1.52948
1.89103	0.4382
1.24884	0.595117
0.396643	0.80792
-0.183152	0.467869
1.37216	0.638299
2.03298	0.828573
2.76676	3.3328
-0.990543	-0.477306
0.632524	-0.750396
0.774901	-0.548425
-0.274602	-0.397089
-1.01786	-0.909976
0.283777	-0.351843
0.0576079	-1.37501
-0.190613	-0.662096
-0.266573	-0.0467944
-0.256253	-0.119359
0.732639	0.408058
0.546741	0.0830698
0.777777	1.46119
1.63518	1.73106
0.636251	0.775003
-0.467468	-1.00817
0.15012	1.15839
0.115569	2.01489
2.97989	1.65824
-0.223256	0.105369
4.57042	3.47693
-0.722114	0.280992
1.25471	0.492896
1.82043	0.133333
-0.867672	0.266818
0.723712	1.74516
-0.567869	-0.0764799
-0.0181794	-0.677707
-0.946561	0.573945
1.87597	1.3504
1.68189	0.507869
1.18708	1.06501
0.810441	-0.620587
1.6474	0.885632
-0.714924	-0.718643
-0.280979	2.10685
0.0526881	0.870574
2.22138	2.25383
2.9535	1.24936
-1.18492	0.401474
1.81583	1.53518
1.07402	-0.159389
-0.8053	-0.534555
-0.720374	0.0105762
0.557367	-0.0183898
-0.87979	-0.349376
-1.13713	-0.67143
0.711727	1.23907
-0.405934	2.34044
-0.41204	-0.152798
0.521836	-0.349695
0.153261	-0.422714
0.589049	-0.759223
3.41344	1.13679
-1.64556	-1.31642
2.42465	4.82109
-0.731335	0.317355
1.47373	1.01768
-0.30503	-0.390712
0.855302	0.281088
0.135188	-0.247783
1.53759	2.14681
-0.0858372	-0.426154
0.833606	0.943749
-0.208848	0.300626
0.882733	2.37399
-0.603351	0.402635
-0.0783849	2.85496
-0.460455	-0.787533
2.54646	0.327638
-0.0991297	-0.225651
0.30092	-0.592051
-0.14829	0.197704
-1.15303	-1.10593
0.635097	0.734918
0.0352466	1.04672
3.34688	4.61226
0.605668	1.51535
1.44608	0.418217
1.67651	0.804659
-0.94224	0.716667
1.07273	1.0397
-0.641173	-0.7946
1.23791	1.02455
-0.152897	-0.124618
-0.641832	-0.0659794
-0.293449	-0.990679
2.72169	1.0037
0.345609	-0.286797
-0.448311	0.42818
0.596266	-1.08329
0.988357	-0.306582
2.14712	1.80905
0.180626	1.04014
1.84258	1.28494
-0.322731	0.343302
2.76187	3.77066
-0.0760347	-0.463229
4.62129	4.71935
-0.535199	-0.809748
0.763468	0.584344
2.68489	2.57174
-1.17995	-0.54882
0.141059	0.456748
-1.69181	-1.28454
5.30319	5.61851
-0.101154	0.642016
0.13625	0.201325
0.242804	-0.640177
0.573151	0.374098
-0.535883	-0.853129
0.397235	0.738102
1.00794	0.88164
1.21205	1.73213
1.26027	-0.624189
1.29787	0.248771
-0.246038	-0.68413
0.34084	0.604483
0.274606	2.08394
-0.921351	-1.32066
3.9471	4.01048
-0.128595	-1.10707
1.77057	0.430744
4.68249	5.60688
1.06105	1.51978
-0.693658	1.00131
-0.371984	-0.866264
0.786355	0.735307
-0.247956	-0.517555
0.543108	1.03389
0.0235188	0.0876546
-0.197001	-0.378058
1.37843	0.108536
0.0309384	1.02887
1.84951	1.51058
-0.753816	0.323045
0.813172	1.18868
-0.420632	1.39951
-0.433963	-0.562256
0.209922	-0.966013
-0.462912	0.06549
0.222774	1.12105
1.21418	0.32104
1.25529	2.16009
-0.310971	1.64377
1.50173	0.124964
0.560615	0.600678
0.896884	0.332303
2.05302	0.869995
0.910901	1.99959
-0.241294	1.32272
2.3228	1.20639
0.144346	-0.258049
0.790209	-0.112463
-0.595092	-0.537767
-1.16113	-0.851094
2.97295	2.19799
-0.305728	1.30394
0.832078	-0.0100207
0.752925	-0.285485
0.440615	0.630414
-0.719283	-0.713814
-0.611054	-0.0369006
-1.03037	-1.30828
-1.80351	-1.10146
-0.212939	-0.0752926
2.73475	1.73559
-0.591122	-0.0628889
-0.609981	0.084821
0.197237	-0.00263035
0.666772	1.22677
0.252764	0.156454
-0.980403	0.256202
1.2364	-0.0710553
1.01485	2.02074
-1.24291	-0.84716
0.378401	-0.122253
0.792452	0.690585
-0.623475	-0.191649
0.525917	1.78617
1.44535	1.63901
-0.727794	-0.198513
-0.70241	-1.39743
-0.304416	-0.139176
0.406339	1.2262
0.38807	0.186853
-0.44156	-0.0463885
1.73805	1.36175
1.68776	0.591029
1.50822	1.57568
0.365978	1.08102
0.238994	0.927669
-0.104692	-1.81689
-0.0134146	-0.0695014
-0.426483	-0.369368
0.0231159	-0.417317
1.50875	2.26024
0.867901	1.00605
3.33214	0.147688
0.197587	0.862707
-0.362691	0.225576
-0.0439692	0.415196
0.092473	0.0128973
-1.44728	-0.665843
-0.457449	-0.305959
-0.299344	-0.5316
-0.0449443	0.428728
1.2848	1.43155
4.06221	2.92866
0.885304	0.426627
-0.228876	1.0443
2.16737	2.29354
1.60528	1.80416
0.352451	2.93532
-0.0659114	-0.268853
0.287626	0.437591
0.10177	-0.338052
-0.668058	-1.53324
-0.313886	-0.918273
2.97867	1.39726
6.29744	8.63293
-0.658349	-0.298578
0.226682	1.68167
-0.722856	-0.840276
-0.659186	-0.374801
2.23669	-0.324767
0.0258327	0.818306
-0.758453	-0.181573
0.437453	0.682585
1.43653	1.57063
-0.313243	3.24697
0.528264	-0.30091
-1.06885	-0.912911
0.904363	0.626863
0.521609	0.445031
-0.0598335	-0.667629
-0.0640571	-0.394703
-0.722309	-1.07239
-0.022943	-0.0497514
2.50839	2.66266
0.288078	1.33299
1.09182	1.2267
-0.201033	-0.446314
1.09565	1.21207
0.431114	1.13345
0.47775	1.05104
-0.713391	0.4351
1.54713	1.36526
0.493463	-0.197444
-0.34166	0.360674
-0.603631	-0.355881
3.45989	3.58058
-0.316373	-0.65359
-0.585966	-1.29091
-0.16949	-0.568693
0.713644	0.640651
0.914644	1.05727
1.70996	2.28074
0.148002	0.714241
2.49173	2.1335
0.496572	-0.535097
3.65777	2.43907
1.9371	2.78374
1.60277	1.58481
-0.742807	2.6254
0.110558	-0.746497
0.6845	1.43046
0.431148	0.716525
-0.209998	-0.0401253
1.78384	2.14616
0.733738	0.99697
2.2671	1.91635
-0.104959	-0.120227
1.28746	1.84521
0.860815	0.349612
-1.06724	-0.20762
0.419812	1.30485
0.0841606	0.000395775
2.02284	-0.737575
4.13329	2.68918
1.12126	0.962143
0.901824	0.632651
0.191946	0.230274
0.324988	1.00122
-0.489923	0.676839
1.42405	0.894593
-0.180961	-0.0571334
0.666566	0.591959
4.03435	4.12239
1.25701	0.484039
0.0756133	-0.228524
-0.590073	-0.699164
0.136738	0.957714
1.23172	1.10135
-0.300112	0.160064
3.66085	4.15603
-0.321897	0.164657
1.73325	0.571361
-0.960739	-0.682822
-0.156543	1.71905
1.01597	0.694408
4.84231	5.6979
4.61999	3.8978
-1.0512	-1.04638
0.0996864	0.328736
-0.0957453	-1.02952
-0.00111938	0.338836
0.791389	0.0870931
-0.975735	0.22494
-0.221853	0.0617325
0.395246	1.20355
4.13348	1.07409
0.138708	-1.28805
2.93646	1.77638
-1.03502	0.750169
-0.116495	1.37384
1.58545	0.292143
0.97594	0.48069
0.40254	1.25454
5.15909	8.53351
0.91666	0.850359
3.68292	2.1978
-0.204417	1.7203
-0.0704175	0.148152
1.48906	0.349758
1.35617	-0.122739
0.824016	1.46017
1.04765	0.260479
-0.34994	-0.756854
-0.994644	-0.392354
-0.390394	-0.411575
0.674759	-0.397155
-0.000370145	-0.0127763
2.17985	1.95843
0.782264	-1.54815
-0.626876	0.097512
-0.183828	-0.47891
-0.784805	-0.349274
0.0428391	2.16284
1.10729	1.33041
4.48833	0.779152
-1.00925	-0.901029
-0.587247	0.227726
8.16599	4.9158
0.0796497	0.338417
0.481908	1.61933
2.6992	1.04933
-1.30477	-1.00783
-0.540348	0.0384772
-0.230427	-0.268984
-0.518693	-0.4737
0.808103	-0.0362235
-0.516936	0.141268
0.245394	1.1313
0.975653	-0.0527138
1.68551	1.01227
-0.427961	0.804704
2.98005	0.257965
0.682962	1.06035
-0.186687	0.195512
-0.732505	-0.392671
-0.607454	-0.179763
0.7212	0.421894
0.902309	0.877923
-0.24031	-0.75039
0.0866091	1.46573
2.54272	1.50724
0.0909626	0.424265
