-0.566654	-0.829865
-0.328697	-0.966995
0.664806	-0.192286
-2.07945	-1.10486
0.25799	0.502397
-1.76531	-0.103243
-0.167579	-0.609346
0.349613	0.527623
-0.606358	-0.236498
0.435825	-0.0714602
1.26543	0.807709
-0.478876	-1.03586
-1.20957	-0.972583
0.598719	0.88997
-0.0902599	-0.56195
-0.177612	0.115017
-0.709336	0.460963
-1.32207	-0.284374
-0.349779	-2.11195
-2.40221	-2.11987
0.0434223	-1.60678
-0.362223	-0.8794
-0.369839	0.28344
-0.28821	0.14121
0.0477077	0.0109222
-1.36189	-0.945163
-0.147948	0.283361
0.392125	-0.202779
0.0133938	0.314572
0.201225	-0.336221
-0.342401	-0.261262
-0.85883	0.279774
0.123447	0.190199
0.801215	-0.186364
-0.668081	-1.36201
0.150145	-0.288193
-1.21392	-0.295919
-3.26971	-1.72987
0.241344	0.932789
0.377259	0.285069
-1.30695	0.141756
-3.01324	-0.0857865
0.726557	0.567904
-0.586382	-1.75383
0.904237	-0.595376
-0.293579	-0.503735
-0.356369	-0.370365
1.08053	0.654347
1.31709	1.36575
0.778165	-0.490891
-1.09808	-0.0681489
-0.37299	-0.223746
-0.973229	-0.373891
-1.3715	0.790285
-0.416454	-0.628356
1.07812	0.675468
-0.00332238	-0.519422
0.261325	0.246141
0.839977	0.779824
0.688087	0.191799
-1.17815	-0.11584
-0.500224	-1.0075
0.552218	0.275371
1.44833	0.0665588
-0.249491	-0.0632954
-0.992216	-0.108544
-1.31468	0.258823
0.377699	2.03167e-005
-0.402703	0.357862
-0.14267	-0.54548
0.286653	0.479108
1.49663	1.66157
0.0427854	-0.0897788
0.387317	0.269953
0.889256	1.44487
-1.19921	-0.670778
-0.845425	-0.412531
1.72867	0.82724
1.28248	2.15588
-1.52257	0.198393
0.22217	0.130123
-0.244955	-0.778623
-0.943254	-0.681848
-1.24082	0.18302
-0.397057	0.276649
-0.65856	-0.332882
2.00145	1.89873
-1.06975	-1.77603
0.13267	-0.186111
1.21583	1.44135
0.43226	-0.212908
-0.549035	-0.694278
-0.511623	-0.23042
-0.519939	0.0181569
-0.444381	0.227783
0.652628	0.297948
-1.87937	-1.84009
0.627336	0.264181
0.725505	0.391095
-0.417932	1.19908
1.83133	0.966493
2.09202	2.0702
-0.414261	1.08349
-1.40621	-0.584145
-0.26547	-1.33875
0.365372	-0.808189
0.689409	-0.718765
1.75516	1.81886
0.399422	-1.79167
-1.64166	-1.94311
1.05751	0.356474
0.015501	-0.164031
0.536088	0.238529
-0.680996	1.09356
1.61293	0.948261
0.143427	-0.288792
0.593433	0.89111
0.601421	-0.165762
-1.93489	-2.02417
-0.00647714	0.687941
0.533252	0.548925
1.93791	1.77448
-0.181116	-0.428991
-0.928607	-0.415343
-1.47851	-1.43314
-1.24917	-1.12221
1.24413	1.27062
-0.840419	0.439151
0.284522	-0.301039
-0.6084	0.313978
-0.341315	0.740591
0.697544	-0.0875265
0.15899	0.0269795
-1.76664	-1.49781
0.507559	0.952302
1.5875	1.45888
-1.35296	0.328859
1.67544	1.49165
-0.579085	-0.0525646
0.308865	-0.654813
-0.483537	-0.684095
-0.769889	-0.543755
-1.59078	-0.773734
-0.309094	-0.743128
1.17129	0.119536
0.00117912	0.1085
-0.0788531	0.366641
0.946299	1.07292
-0.0420744	1.51178
-0.829044	-0.739564
-0.156311	-0.49293
0.526137	1.10657
-0.908897	-1.55732
0.0520959	0.614145
-0.280568	-0.447756
-0.329126	0.11199
-0.74581	-0.393722
-0.00376494	-0.137775
-0.720789	-0.913356
-0.023772	0.449353
-0.624971	-0.407375
-0.915702	-0.496581
-0.345253	-0.628434
-0.51321	-1.15277
0.542352	-1.13604
0.519494	0.637996
-0.293866	-0.183115
-1.02024	-0.949867
-1.34879	-1.41339
-0.490174	0.0344769
0.886371	1.40888
-0.623782	-0.398791
1.18328	1.58622
1.34139	1.49566
0.673558	0.112596
0.702982	0.84549
-0.661186	-1.53388
-1.81485	-0.777121
0.750752	1.66607
1.31636	0.47615
-0.362694	-0.293716
1.35571	-0.0949374
0.0954463	0.106918
0.957709	0.772959
-0.288641	-0.464683
0.199045	0.172285
-0.909375	-0.549153
-1.82028	-2.22773
-1.83786	-1.68282
-0.398783	-0.0542702
0.811468	0.757565
0.473374	0.164079
-0.533837	0.117992
0.433327	-0.767197
0.149226	0.979841
-1.17646	-1.39084
-1.05867	0.372146
-1.45283	-1.34209
-0.0330169	-0.389761
-1.02794	0.193663
-2.15472	-1.00139
-0.0298463	-0.339911
-0.317705	-0.839714
-1.10628	-2.18863
-0.992672	-0.440306
-0.198947	-0.124341
0.974786	1.09467
-0.86951	-0.88212
-0.192926	-2.13657
-0.642326	-0.0362628
-0.650116	-0.318831
-0.0157247	-2.14552
1.10155	1.45424
0.0670955	-0.458958
1.04912	1.0388
0.0633383	0.145011
-1.54406	-0.378346
1.08448	-0.439214
0.820235	1.25303
-0.736992	-0.986006
-0.244187	-1.38505
1.89632	1.13297
-1.24701	-0.787491
0.506317	0.00394144
-3.27681	-0.638517
-1.67056	-1.80134
-0.247058	-1.22101
-0.270989	-0.119275
0.917853	1.06471
0.273042	0.370358
-0.152345	-0.369655
0.669933	1.16672
-0.104306	-0.317763
-1.45917	-1.08291
-0.0924652	-0.132328
0.59552	0.154556
0.802906	0.613468
0.334084	1.15875
0.264904	-0.792386
-0.965369	1.08455
1.49394	1.30299
-1.4545	-1.35761
-0.577441	-0.418603
0.661175	-0.0160318
0.520937	0.269832
1.07852	0.753407
-0.236424	-0.0145472
1.16877	1.41915
-1.07554	-0.577415
1.39984	1.62377
-0.781924	-0.33741
-0.10088	1.00693
0.343954	0.368398
0.631184	-0.354071
0.832086	-1.11468
-1.57398	-1.31622
0.768631	1.14372
-2.22572	-0.295189
-0.419567	0.934173
1.03608	0.783072
0.867976	0.573752
0.622841	0.732623
2.40359	2.41427
-0.0162302	-0.265519
0.897794	0.124305
-1.02521	-0.509799
-1.45974	-1.65351
-0.159881	-1.00785
-0.28864	-1.48812
-0.343568	0.758013
0.0265955	-0.460669
-1.64775	-1.52087
-1.6154	-1.22548
-0.0230124	-0.943391
-0.99018	0.131595
0.616368	0.0387868
-0.0339043	0.16379
0.110724	-1.14001
0.718745	0.15284
1.37925	1.36191
-0.958084	-1.78218
-0.585077	0.227105
1.01078	1.33621
0.331575	-0.366322
0.6877	0.825853
-0.0777481	-0.0464869
-0.296638	-0.24096
0.225597	0.620588
1.51009	1.65143
1.18462	1.38734
0.680328	0.208567
0.499026	0.272607
1.33505	1.62444
1.13845	1.07545
-1.31358	-1.11652
0.186966	0.684091
-0.261854	-0.124424
0.941696	0.460165
0.729567	0.555886
1.41199	1.81765
-1.64754	-3.46617
-0.19584	-0.550939
-1.39734	-2.08403
-0.458215	0.606916
-0.725656	-0.458843
0.194008	-0.157839
0.174656	1.02711
0.388878	0.107647
-0.0241811	0.727003
