-0.32745	0.256968
-1.30911	-0.723484
0.350096	3.40469
-0.279268	-0.0519794
-0.695961	-0.127927
-0.0159468	0.210847
-1.42966	-0.895717
-0.0116929	-0.4013
1.25108	0.667859
1.24573	0.815213
-0.32747	-0.0395375
1.2862	1.16117
0.771754	3.08624
1.30535	1.82562
0.475789	0.452394
-0.253356	-0.379465
-0.274236	1.79277
0.165565	0.905712
-1.9632	-0.974957
-0.811334	0.40987
-0.784324	-0.468537
-0.451779	1.10067
-0.683819	-0.247697
-0.820285	-0.555131
1.05994	1.43063
-0.461413	-0.0384772
-0.867517	-0.525022
0.394676	0.158367
0.426864	1.16896
1.12258	1.51751
0.819284	0.475557
-0.838765	-0.0147128
0.256374	0.702311
1.10303	2.72698
1.74242	2.1547
1.6117	0.579361
-0.644916	-0.41736
-1.03915	-0.573375
-0.673447	2.09467
-1.15416	-1.01946
-0.995113	-0.510911
-0.771587	0.322568
-0.850212	-0.236325
0.580253	-0.147363
-0.114855	0.681057
0.247643	0.491134
0.307598	1.43363
-2.14416	-1.11869
-0.976655	-0.691445
0.781467	2.04911
1.32807	1.35875
0.176791	1.66949
-0.634886	0.998316
0.173752	0.0826824
0.738693	0.619581
0.41717	0.256594
-1.36718	-0.880508
-1.36247	-0.657274
-0.146565	0.797178
0.0439745	0.152141
-0.867084	-0.766733
-0.0617548	1.86712
0.720715	3.02441
-1.31752	-0.725949
-0.662083	-0.38393
-1.00432	0.206852
-0.901132	-0.653396
0.693922	0.118262
-0.763646	0.0565827
-0.253736	-0.432456
0.706038	1.63932
0.0774619	-0.412754
0.136801	0.291253
1.57607	0.925221
-0.651808	-0.586512
-1.18005	0.577836
-0.371297	-0.228421
0.0600079	-0.0281137
-0.547518	0.236087
-0.111112	0.214269
1.05835	1.21561
0.835797	0.313426
0.662393	0.0828934
-1.39767	-0.460809
-0.572812	2.7567
0.817022	1.31641
0.101428	-0.263916
-1.32992	-1.08557
-0.674839	1.51946
0.478908	-0.327525
-1.10783	-0.924476
-0.342781	2.02768
-0.838798	4.89427
-0.639258	0.0205517
0.408503	2.09558
0.158895	0.90309
-0.121759	3.3058
1.58564	0.411531
-0.246547	2.35462
-1.42208	-0.716152
-1.0774	-0.803359
-0.206215	-0.0888628
-0.970155	-0.534637
0.381354	0.869316
0.682298	1.73496
-0.672425	-0.0773287
-1.21662	0.868121
0.404976	-0.14415
-0.273529	-0.37913
0.442255	1.43203
-1.00651	-0.196487
1.16632	0.966544
0.716293	1.76295
0.761588	0.435379
-0.295951	-1.28522
0.0660088	2.5248
0.810458	2.24008
0.563766	1.41958
-0.811009	-0.315422
-0.187408	1.85051
-0.0920205	0.410112
-1.08024	-0.627418
0.533116	2.53232
0.417233	2.22073
0.114781	-0.37409
-0.189763	0.607325
2.39115	0.884333
0.717125	1.30517
-0.893202	0.121769
-0.697052	-0.735495
0.706565	5.27342
0.379699	0.0556099
-0.642074	-0.161504
-1.77951	-1.22771
1.62492	1.20056
-1.73766	-1.14709
-0.866154	-0.136079
-0.165882	1.09022
-1.47257	-1.10111
1.10013	3.44866
-1.54779	-0.831293
0.821607	0.914539
-0.697286	-0.755782
-0.058553	0.0789165
0.982652	0.678599
1.33981	4.1964
-0.675744	3.54806
1.46404	-0.122879
0.175537	3.54437
-0.54419	0.858467
-0.238061	1.16336
1.48339	1.10049
-1.4943	-0.781913
1.09931	0.776118
2.11533	2.59484
0.440086	0.791665
-0.960969	0.0529945
0.95197	5.04064
1.64721	1.99753
0.913601	1.25612
-0.436755	0.41425
1.69337	0.433348
0.261848	0.902466
0.262401	0.169733
0.302334	0.429345
-1.20549	-0.453233
-0.0857155	0.553859
-0.82885	-0.231708
0.376911	1.44451
-0.207513	0.645251
-0.504234	0.729545
1.28763	3.35402
0.326955	0.00771999
1.09741	1.34956
1.39118	1.97943
-0.279097	0.138572
0.361502	0.0399017
-1.15651	-0.243376
1.44512	0.761863
0.341631	3.61326
-1.1359	-0.702319
0.239701	0.056386
-0.42298	0.0666249
-2.19199	-1.10314
-0.731564	-0.383297
-1.217	-0.73265
0.779779	0.340358
-0.345496	0.0969505
0.710502	-0.362504
-0.0529633	-0.3951
-0.060999	0.11227
-0.748137	-0.501996
0.399671	-0.0338346
1.04706	1.76597
1.13301	0.854301
1.84759	1.28039
-0.104306	0.367554
1.08677	0.933954
-1.00375	-0.367409
-0.965997	-0.695619
-1.35285	-0.858892
1.02333	4.0329
-0.0356545	3.3262
0.870686	1.09749
-0.468863	-0.420755
